time,kWh,kW,year,month,day,hour,day_of_week,day_of_year,week_of_year,is_weekend,kWh_rolling_mean_24h,kWh_rolling_std_24h,kW_rolling_mean_24h,anomaly,anomaly_score,is_anomaly
2025-10-29 00:30:00,48.51,194.04,2024.0,12.0,1970-01-01 00:00:00.000000026,0,2,302,44,0,48.51,,194.04,1,-0.5221716655462046,0
2025-10-29 00:45:00,56.34,225.36,2024.0,12.0,1970-01-01 00:00:00.000000014,0,2,302,44,0,52.425,5.536646096690673,209.7,1,-0.546794400674818,0
2025-10-29 01:00:00,53.64,214.56,2024.0,11.0,1970-01-01 00:00:00.000000013,1,2,302,44,0,52.830000000000005,3.9773483629171884,211.32000000000002,1,-0.48954231109862867,0
2025-10-29 01:15:00,52.29,209.16,2025.0,1.0,1970-01-01 00:00:00.000000015,1,2,302,44,0,52.695,3.2586960582417053,210.78,1,-0.47241143497492444,0
2025-10-29 01:30:00,47.97,191.88,2025.0,2.0,1970-01-01 00:00:00.000000015,1,2,302,44,0,51.75,3.525542511444164,207.0,1,-0.5056377821746187,0
2025-10-29 01:45:00,49.5,198.0,2025.0,1.0,1970-01-01 00:00:00.000000014,1,2,302,44,0,51.375,3.2844040555327565,205.5,1,-0.4759248122506888,0
2025-10-29 02:00:00,50.49,201.96,2025.0,1.0,1970-01-01 00:00:00.000000013,2,2,302,44,0,51.24857142857143,3.0168384586706494,204.99428571428572,1,-0.456247390191139,0
2025-10-29 02:15:00,51.48,205.92,2025.0,1.0,1970-01-01 00:00:00.000000004,2,2,302,44,0,51.2775,2.7942479182369344,205.11,1,-0.45121086281951267,0
2025-10-29 02:30:00,45.9,183.6,2025.0,2.0,1970-01-01 00:00:00.000000008,2,2,302,44,0,50.68,3.1693690223765385,202.72,1,-0.5632458002481823,0
2025-10-29 02:45:00,50.85,203.4,2025.0,1.0,1970-01-01 00:00:00.000000016,2,2,302,44,0,50.697,2.9885933145879875,202.788,1,-0.4494249423292997,0
2025-10-29 03:00:00,54.63,218.52,2024.0,11.0,1970-01-01 00:00:00.000000015,3,2,302,44,0,51.054545454545455,3.073230754877884,204.21818181818182,1,-0.45852747508374875,0
2025-10-29 03:15:00,51.12,204.48,2025.0,1.0,1970-01-01 00:00:00.000000007,3,2,302,44,0,51.06,2.9302714736165525,204.24,1,-0.43852950911446575,0
2025-10-29 03:30:00,54.72,218.88,2024.0,12.0,1970-01-01 00:00:00.000000022,3,2,302,44,0,51.34153846153846,2.9835181865091385,205.36615384615385,1,-0.4573340142546591,0
2025-10-29 03:45:00,46.53,186.12,2025.0,2.0,1970-01-01 00:00:00.000000008,3,2,302,44,0,50.99785714285714,3.1417025726419525,203.99142857142857,1,-0.5060126767704621,0
2025-10-29 04:00:00,52.38,209.52,2025.0,1.0,1970-01-01 00:00:00.000000028,4,2,302,44,0,51.09,3.0483813034836342,204.36,1,-0.4317858738977893,0
2025-10-29 04:15:00,50.67,202.68,2025.0,1.0,1970-01-01 00:00:00.000000016,4,2,302,44,0,51.06375,2.946887340907353,204.255,1,-0.43303881263981175,0
2025-10-29 04:30:00,46.89,187.56,2025.0,1.0,1970-01-01 00:00:00.000000019,4,2,302,44,0,50.81823529411764,3.02755725646543,203.27294117647057,1,-0.48875497510217364,0
2025-10-29 04:45:00,56.97,227.88,2025.0,2.0,1970-01-01 00:00:00.000000025,4,2,302,44,0,51.16,3.2755726935282996,204.64,1,-0.4771972982041415,0
2025-10-29 05:00:00,48.6,194.4,2024.0,11.0,1970-01-01 00:00:00.000000030,5,2,302,44,0,51.025263157894734,3.237008853214566,204.10105263157894,1,-0.4350934319377937,0
2025-10-29 05:15:00,48.96,195.84,2025.0,2.0,1970-01-01 00:00:00.000000017,5,2,302,44,0,50.922000000000004,3.1843376573142304,203.68800000000002,1,-0.43900446563151874,0
2025-10-29 05:30:00,48.42,193.68,2025.0,1.0,1970-01-01 00:00:00.000000013,5,2,302,44,0,50.802857142857135,3.151365010367958,203.21142857142854,1,-0.4397707353436067,0
2025-10-29 05:45:00,46.26,185.04,2025.0,2.0,1970-01-01 00:00:00.000000004,5,2,302,44,0,50.596363636363634,3.22432354729831,202.38545454545454,1,-0.5029636033948742,0
2025-10-29 06:00:00,51.57,206.28,2025.0,1.0,1970-01-01 00:00:00.000000002,6,2,302,44,0,50.638695652173915,3.1567263024558554,202.55478260869566,1,-0.42511580031409574,0
2025-10-29 06:15:00,51.03,204.12,2025.0,2.0,1970-01-01 00:00:00.000000010,6,2,302,44,0,50.655,3.088372302404761,202.62,1,-0.42319930782924425,0
2025-10-29 06:30:00,55.71,222.84,2025.0,1.0,1970-01-01 00:00:00.000000028,6,2,302,44,0,50.857200000000006,3.1879062094108117,203.42880000000002,1,-0.4371187492628815,0
2025-10-29 06:45:00,54.72,218.88,2024.0,11.0,1970-01-01 00:00:00.000000026,6,2,302,44,0,51.00576923076923,3.214051864020771,204.02307692307693,1,-0.43221622673231397,0
2025-10-29 07:00:00,51.75,207.0,2025.0,2.0,1970-01-01 00:00:00.000000010,7,2,302,44,0,51.03333333333334,3.154889977357495,204.13333333333335,1,-0.4286040050201261,0
2025-10-29 07:15:00,50.4,201.6,2024.0,11.0,1970-01-01 00:00:00.000000002,7,2,302,44,0,51.010714285714286,3.0982276039236196,204.04285714285714,1,-0.44212818378509766,0
